SiteID,Latitude,Longitude,A_As,A_Pb,A_Se
12,32.6272,-96.8991,9.50,19.40,0.90
28,28.5238,-98.3872,9.10,20.90,0.60
92,26.3871,-98.8898,4.20,14.70,<0.2
127,31.523,-101.4749,8.50,14.00,0.30
156,29.1455,-97.1004,2.60,8.30,<0.2
184,31.3447,-97.9638,4.80,8.20,0.20
191,34.2365,-101.268,6.60,15.50,0.20
196,30.193,-102.654,6.70,14.00,0.40
239,32.6677,-103.0472,7.40,9.10,<0.2
248,33.5372,-95.348,3.40,16.00,0.20
268,31.3387,-95.8097,1.50,7.80,<0.2
284,29.8466,-97.9222,6.60,16.50,0.50
348,28.031,-98.7782,#VALUE!,#VALUE!,#VALUE!
363,36.2957,-101.0378,6.80,19.50,0.20
383,34.3881,-101.8519,8.20,17.90,0.30
388,29.5276,-103.125,8.60,8.80,1.50
440,31.837,-99.349,14.50,22.90,0.50
452,28.8005,-100.4732,6.40,10.60,0.40
540,28.3619,-97.3012,3.90,11.80,0.20
568,30.0043,-94.2698,4.80,90.00,0.40
575,32.9876,-100.3527,5.90,7.50,<0.2
604,30.6142,-96.6131,51.50,26.70,0.60
619,36.4,-101.8247,3.40,11.60,<0.2
639,34.7963,-101.4357,2.60,8.70,<0.2
644,30.6378,-102.6688,9.10,13.30,0.40
696,32.6978,-99.81,1.90,5.50,<0.2
708,30.6646,-100.9107,8.30,14.40,0.30
751,31.0333,-103.6363,4.70,20.60,0.30
796,27.0654,-98.5095,1.90,7.50,<0.2
831,31.8734,-102.4941,3.00,8.70,<0.2
844,30.8634,-94.6641,2.50,14.50,0.30
860,29.9504,-95.0364,3.60,17.10,0.30
888,33.9946,-99.7917,6.20,19.80,0.30
895,35.3988,-102.0883,13.40,14.90,<0.2
952,32.3016,-98.5121,2.20,9.70,<0.2
972,30.0131,-98.8698,3.70,11.40,<0.2
1016,32.2384,-95.3268,4.10,8.40,<0.2
1036,31.7748,-97.1323,2.00,6.50,<0.2
1052,29.6616,-98.0457,6.80,21.70,<0.2
1087,34.516,-102.9197,3.30,10.40,<0.2
1116,27.1712,-99.418,8.20,14.80,<0.2
1151,32.5477,-102.2414,2.90,6.70,<0.2
1156,30.5982,-104.4889,5.40,18.20,<0.2
1180,29.0028,-96.4359,6.60,18.40,0.20
1208,31.8815,-98.56,4.60,15.50,<0.2
1220,30.7788,-101.8439,5.10,12.60,0.30
1263,32.6329,-102.8879,3.30,7.00,<0.2
1292,30.9249,-95.3443,1.60,13.70,<0.2
1308,28.844,-98.774,9.10,16.70,<0.2
1364,31.4558,-105.6971,5.10,12.10,0.60
1372,27.6416,-97.6007,#VALUE!,#VALUE!,#VALUE!
1387,36.0249,-101.1414,7.30,15.20,0.20
1407,33.457,-102.6151,4.10,12.50,<0.2
1464,32.0367,-99.4588,9.80,28.10,0.30
1476,29.5255,-101.0692,9.30,20.30,0.40
1528,33.4752,-97.089,9.60,15.80,0.30
1564,26.917,-98.0944,1.80,6.10,<0.2
1592,30.4303,-93.9899,2.80,10.50,<0.2
1599,32.1657,-100.3569,6.80,12.50,<0.2
1628,30.1748,-96.9884,4.20,11.10,0.30
1663,35.4556,-101.3804,3.90,10.90,<0.2
1720,32.5366,-100.0122,7.50,17.20,<0.2
1775,31.6914,-103.6145,5.90,14.30,0.20
1820,28.446,-99.383,4.20,12.90,0.20
1855,32.0818,-100.6411,5.40,11.70,0.20
1868,31.7196,-94.3321,2.00,12.80,<0.2
1884,30.7121,-95.4079,3.10,10.60,0.30
1912,33.5856,-98.7,3.60,9.90,<0.2
1919,34.4772,-101.9191,7.10,16.50,0.30
1967,31.4323,-105.4478,6.30,16.80,<0.2
1996,30.5099,-99.6878,6.00,10.00,0.20
2040,32.637,-96.2151,6.40,11.40,0.60
2060,31.0238,-96.3959,2.80,10.40,<0.2
2076,30.4136,-97.7375,#VALUE!,#VALUE!,#VALUE!
2175,32.7567,-102.068,2.20,6.30,<0.2
2232,31.7846,-97.5259,20.10,15.40,0.50
2244,29.9624,-101.9523,9.30,18.80,0.40
2316,31.8245,-95.2025,20.60,13.70,<0.2
2332,29.3572,-99.083,9.50,17.80,0.20
2396,29.2078,-95.2132,#VALUE!,#VALUE!,#VALUE!
2411,35.7651,-101.9242,3.70,12.50,<0.2
2431,34.0186,-102.7005,4.60,14.10,<0.2
2436,29.9786,-103.57,5.60,17.90,<0.2
2488,32.4858,-98.8335,2.90,5.70,<0.2
2500,30.8255,-100.1077,9.50,38.20,0.60
2588,26.4577,-97.7975,4.90,12.10,<0.2
2616,30.36,-94.1834,3.80,8.50,0.30
2623,31.8169,-101.5471,9.60,16.40,0.30
2652,29.6681,-96.1153,2.40,11.40,0.20
2680,33.3172,-99.5275,7.80,15.40,<0.2
2687,35.1036,-102.6051,6.30,15.50,0.20
2744,33.0243,-98.5819,3.60,9.80,<0.2
2808,32.9246,-95.5247,1.80,8.80,<0.2
2879,31.8452,-101.3923,7.40,16.90,0.50
2908,30.5121,-94.8527,3.40,15.10,0.40
2936,34.0176,-98.2292,3.30,13.80,<0.2
2943,33.3732,-101.3843,12.40,11.80,<0.2
2991,30.8403,-104.9338,4.60,39.20,<0.2
3020,29.6166,-98.7674,14.20,31.60,1.00
3064,32.4261,-96.9972,11.00,20.80,0.80
3084,31.0725,-97.2931,9.30,16.90,0.40
3100,30.6943,-98.4575,1.80,12.30,<0.2
3164,27.6526,-98.4574,#VALUE!,#VALUE!,#VALUE!
3179,35.6857,-100.4395,3.60,9.80,<0.2
3199,32.3657,-101.7923,3.10,7.10,<0.2
3256,30.9338,-98.9386,15.80,9.50,<0.2
3320,33.5487,-95.1667,2.10,8.50,<0.2
3356,29.6872,-99.7137,5.80,16.20,0.40
3391,32.8659,-101.1684,7.40,17.80,0.30
3396,28.4898,-100.1236,#VALUE!,#VALUE!,#VALUE!
3420,29.3772,-95.6429,2.60,10.10,0.30
3435,35.9124,-102.5665,3.30,10.50,<0.2
3455,35.147,-100.6108,3.50,8.40,<0.2
3460,30.4677,-103.6758,7.60,27.20,0.20
3512,33.3159,-99.4457,7.50,29.90,<0.2
3524,29.9984,-101.4092,6.70,23.30,0.40
3567,31.7683,-103.3275,3.10,10.10,<0.2
3612,26.2379,-98.3299,4.00,10.50,<0.2
3647,31.2234,-102.6203,4.90,13.40,0.80
3660,31.313,-93.906,4.30,18.40,0.30
3676,29.9167,-95.9661,2.70,7.50,<0.2
3704,33.3109,-99.1968,9.30,21.00,0.30
3711,34.6538,-102.4973,7.80,18.50,0.30
3768,33.2026,-97.9583,6.50,16.30,0.30
3788,30.629,-99.3643,8.30,22.70,0.30
3832,32.6077,-95.0875,0.90,6.60,<0.2
3868,28.3564,-99.6039,6.00,15.50,0.30
3903,31.3772,-100.6423,5.30,37.90,<0.2
3908,30.7859,-104.9794,5.30,16.40,<0.2
3916,32.6175,-94.338,8.40,11.00,0.30
3932,29.052,-96.3934,2.10,12.00,<0.2
3960,33.2707,-98.0233,4.90,14.90,0.30
3967,34.0995,-100.1418,8.50,16.80,0.20
4015,30.7373,-104.7296,8.20,16.40,<0.2
4044,28.5693,-97.5053,2.20,12.00,<0.2
4088,32.4215,-96.0364,2.40,10.20,<0.2
4108,31.9724,-96.3983,#VALUE!,#VALUE!,#VALUE!
4124,29.0497,-98.376,9.50,14.30,0.50
4223,33.1288,-102.5337,2.20,5.50,<0.2
4252,29.6455,-97.0565,6.10,9.20,0.20
4280,31.0435,-97.9431,8.40,19.30,0.30
4287,34.3073,-100.9394,1.90,6.70,<0.2
4292,30.0225,-102.3648,6.10,13.40,0.40
4344,33.6227,-95.5674,10.60,20.90,0.80
4364,31.6229,-94.8428,84.20,26.30,1.90
4380,29.8885,-97.5375,3.60,14.60,0.20
4444,28.404,-98.2932,4.50,13.90,<0.2
4459,36.2155,-100.4729,4.40,14.30,<0.2
4479,33.2478,-102.241,2.30,7.30,<0.2
4484,29.6175,-103.0211,4.30,6.40,0.40
4536,31.6183,-98.8885,4.90,10.10,<0.2
4548,28.6431,-100.4249,#VALUE!,#VALUE!,#VALUE!
4636,27.9561,-97.151,2.20,10.80,<0.2
4671,32.8117,-100.4422,4.60,12.70,<0.2
4700,30.3978,-96.4595,2.00,13.00,<0.2
4715,36.3957,-102.2376,4.60,17.30,<0.2
4735,34.4465,-101.0285,4.30,11.70,<0.2
4740,30.3962,-103.0023,4.60,9.90,<0.2
4792,33.1029,-99.995,6.00,12.80,<0.2
4804,29.8342,-100.6921,6.50,18.20,0.40
4847,30.9308,-104.2045,6.40,22.90,0.30
4892,27.7951,-99.4263,6.00,13.40,0.20
4927,31.4813,-101.5998,8.30,15.70,0.30
4940,30.838,-94.0684,3.80,15.60,<0.2
4956,29.9064,-95.1531,3.60,15.70,0.30
4984,33.5553,-98.1401,3.50,11.10,<0.2
4991,35.1,-101.5234,6.30,17.80,0.30
5048,32.6805,-98.0082,11.20,21.00,0.40
5068,29.8807,-99.1511,9.40,24.90,0.50
5112,32.3441,-95.7364,1.20,9.50,<0.2
5132,31.5858,-97.2923,6.30,11.60,0.20
5148,30.338,-97.3896,8.20,39.80,0.50
5212,26.9919,-99.1627,4.90,10.00,<0.2
5247,32.557,-102.7465,5.70,9.50,<0.2
5252,30.1923,-104.2799,5.60,17.70,0.20
5276,28.6884,-96.4798,7.60,21.70,0.40
5304,30.9028,-98.0996,4.30,11.30,<0.2
5316,30.449,-101.7321,4.70,11.00,0.50
5368,33.7237,-94.915,6.00,16.10,0.40
5388,31.2985,-95.096,3.40,14.10,<0.2
5404,28.7896,-98.9927,15.10,15.50,0.20
5460,31.693,-105.5063,4.80,13.80,<0.2
5468,28.3688,-97.6995,4.90,12.60,0.20
5483,35.7107,-100.8394,5.80,14.70,<0.2
5503,33.7,-101.5283,6.10,15.80,0.20
5560,31.3374,-100.0779,17.90,17.50,0.30
5624,33.713,-96.8742,11.70,13.40,0.70
5660,27.135,-97.7929,#VALUE!,#VALUE!,#VALUE!
5695,32.2937,-100.1685,8.50,17.80,0.30
5724,29.8837,-96.9207,1.80,12.70,<0.2
5752,33.9474,-99.2643,6.00,15.90,<0.2
5759,34.4657,-100.1738,2.80,11.90,<0.2
5816,32.9767,-98.1548,2.50,9.50,<0.2
5871,31.689,-103.8107,2.30,8.20,<0.2
5916,28.2021,-98.9251,#VALUE!,#VALUE!,#VALUE!
5951,31.6549,-100.322,5.10,11.40,0.20
5964,31.5201,-94.1676,56.10,21.70,0.70
5980,30.772,-95.949,3.50,37.60,0.30
6015,33.4663,-100.0371,6.00,18.40,0.20
6063,31.3942,-104.466,1.60,1.60,<0.2
6092,29.839,-99.7893,8.80,25.70,0.50
6136,32.7875,-96.4315,8.30,19.60,0.30
6156,31.244,-96.0616,77.30,40.40,0.90
6172,30.2335,-98.6368,4.80,13.20,<0.2
6271,32.837,-101.6462,7.40,20.50,<0.2
6276,29.3294,-103.6022,8.90,12.00,1.70
6328,32.0245,-97.736,#VALUE!,#VALUE!,#VALUE!
6392,33.1385,-95.0269,3.30,16.60,0.40
6412,31.9582,-95.9748,3.20,9.20,<0.2
6428,28.8242,-99.4298,4.40,12.70,<0.2
6492,29.4885,-95.1689,3.50,13.10,0.20
6507,35.9942,-101.8564,9.70,22.90,0.30
6527,34.0016,-102.4987,3.30,9.40,<0.2
6532,30.0927,-102.783,5.80,15.50,0.40
6584,32.1633,-99.2945,6.90,16.00,0.40
6596,30.488,-100.3497,8.00,20.80,0.40
6639,31.0402,-102.8887,5.80,8.10,0.90
6684,26.568,-98.022,2.20,9.50,<0.2
6719,31.827,-102.033,3.10,8.50,<0.2
6732,30.9329,-93.9728,1.20,7.50,<0.2
6748,30.4877,-97.2986,12.50,20.70,0.30
6776,33.3123,-99.7739,6.80,10.80,<0.2
6783,35.1026,-102.5436,7.90,17.40,0.30
6840,32.5102,-97.3185,13.40,20.20,0.40
6904,32.6874,-95.721,2.80,10.90,<0.2
6940,27.8716,-99.471,#VALUE!,#VALUE!,#VALUE!
6975,31.9195,-100.9384,7.40,13.20,0.30
6988,33.0269,-94.3051,2.20,10.30,<0.2
7004,28.6635,-97.1212,3.50,11.30,<0.2
7039,33.4404,-100.7701,4.50,10.60,0.20
7087,31.2798,-105.0486,6.50,14.10,<0.2
7116,29.6847,-98.3294,12.90,26.60,0.70
7160,32.196,-97.0219,12.20,14.30,0.50
7180,31.334,-96.9319,1.80,8.40,<0.2
7196,30.4114,-98.6233,4.10,15.60,0.30
7260,27.5739,-98.6805,3.40,10.70,<0.2
7275,35.7068,-100.1612,1.50,11.60,<0.2
7295,32.5541,-101.6149,5.20,11.70,<0.2
7352,31.3393,-98.9265,3.40,7.40,<0.2
7364,29.3127,-100.4241,8.70,275.00,0.60
7452,29.3311,-99.436,7.70,14.40,0.20
7480,29.506,-94.5053,4.70,12.90,<0.2
7487,32.3279,-100.9317,5.00,12.20,<0.2
7516,29.0105,-95.5973,5.40,14.60,<0.2
7531,36.0358,-102.3522,6.10,18.60,<0.2
7551,35.3146,-100.2529,6.50,14.60,<0.2
7556,30.8151,-103.8594,4.60,16.20,0.30
7608,32.7691,-99.027,9.30,16.80,0.30
7620,30.8087,-101.4201,10.80,20.30,0.30
7663,31.7485,-103.4826,1.90,7.30,<0.2
7708,26.3614,-98.5467,3.10,10.20,<0.2
7743,31.6946,-102.2759,3.60,12.70,<0.2
7756,31.7894,-93.9633,2.90,11.10,0.30
7772,30.1525,-95.9546,1.80,5.60,<0.2
7800,33.4603,-98.8123,5.10,11.20,<0.2
7807,34.5176,-102.7436,5.20,11.30,0.20
7864,33.1842,-97.4431,9.20,20.60,0.50
7884,30.6463,-98.743,3.60,16.90,0.30
7928,32.4671,-94.7756,5.80,111.00,0.40
7999,31.4689,-100.3872,3.40,10.60,<0.2
8028,29.542,-96.2021,3.30,15.70,<0.2
8056,33.3441,-97.6198,2.20,6.20,<0.2
8063,34.3784,-100.4492,2.90,12.50,<0.2
8068,30.353,-102.4235,8.20,17.80,0.30
8111,30.8432,-104.7499,6.80,16.30,<0.2
8140,28.6942,-98.0126,7.40,12.30,<0.2
8184,33.0297,-96.6573,12.90,23.90,0.50
8204,31.4836,-96.4063,2.90,10.20,<0.2
8220,29.1906,-98.041,4.60,17.70,<0.2
8319,32.6969,-102.3091,2.50,6.10,<0.2
8324,30.6503,-104.4664,6.80,15.80,0.20
8348,29.4475,-97.2252,7.10,11.60,0.30
8376,31.4952,-98.0868,5.70,11.00,0.20
8388,30.0653,-102.345,5.90,11.80,0.20
8440,33.302,-95.2318,3.60,14.00,0.30
8460,31.4335,-95.0866,5.50,18.10,0.30
8476,28.9412,-99.3524,4.40,14.70,<0.2
8540,27.4009,-97.9189,2.90,11.20,<0.2
8555,36.4404,-100.3854,7.00,18.40,0.20
8575,33.7017,-102.7404,3.00,8.30,<0.2
8580,29.2086,-102.9912,6.20,10.90,0.30
8632,31.7874,-99.4361,9.30,22.30,0.40
8644,28.896,-100.2907,#VALUE!,#VALUE!,#VALUE!
8696,33.8276,-97.2672,8.00,25.00,0.60
8732,28.501,-97.0677,#VALUE!,#VALUE!,#VALUE!
8760,30.1077,-94.0084,5.60,23.40,0.40
8767,33.228,-100.5159,2.40,9.20,<0.2
8796,30.3554,-96.0932,5.60,18.50,0.30
8811,36.14,-102.97,3.50,12.10,<0.2
8831,35.0559,-101.0986,7.10,12.20,<0.2
8836,30.6012,-103.303,8.30,16.00,0.30
8888,32.1232,-100.0662,4.00,9.90,<0.2
8900,30.0866,-100.3694,10.80,20.70,0.60
8943,31.2223,-103.8041,7.30,18.20,<0.2
8988,27.7701,-99.007,5.00,13.30,<0.2
9023,31.1566,-102.1038,6.10,12.80,0.20
9036,31.1989,-94.4444,11.10,23.00,0.50
9052,29.943,-95.225,4.60,27.90,0.60
9080,33.3042,-98.0899,7.80,21.70,0.30
9087,34.7776,-101.978,5.70,14.30,0.20
9135,31.6699,-105.3723,5.10,12.80,<0.2
9144,32.3241,-98.1132,3.20,9.00,<0.2
9164,30.7797,-99.8961,6.80,15.70,0.20
9208,32.4661,-95.4838,3.20,9.20,<0.2
9228,31.7784,-96.9995,4.80,14.80,0.30
9244,30.8347,-97.4662,7.90,18.40,0.20
9308,27.3221,-98.9732,#VALUE!,#VALUE!,#VALUE!
9343,32.3095,-102.6161,2.60,5.10,<0.2
9348,29.8956,-104.0328,3.70,17.70,<0.2
9400,31.4558,-98.2729,7.70,12.90,0.30
9412,30.6437,-101.4731,6.80,16.00,0.30
9484,30.9016,-94.6851,3.80,14.10,<0.2
9500,29.4825,-98.7937,9.90,17.60,0.70
9556,31.5958,-106.2387,8.60,21.30,0.30
9564,27.9346,-97.647,#VALUE!,#VALUE!,#VALUE!
9579,35.9971,-101.4652,5.80,16.90,<0.2
9599,33.7397,-101.9566,5.00,14.80,0.30
9604,29.9106,-104.0393,3.90,16.20,<0.2
9656,31.2396,-99.377,8.10,13.90,0.20
9668,29.5106,-100.9097,6.60,10.30,0.30
9756,27.2728,-97.804,1.40,7.60,<0.2
9784,30.7129,-94.5047,1.30,5.60,<0.2
9791,32.2107,-100.1795,7.80,16.20,0.30
9820,30.009,-96.2422,4.10,18.00,0.30
9848,34.0221,-98.9042,6.50,37.80,0.20
9855,34.8169,-100.3473,3.90,11.10,<0.2
9868,33.1108,-94.4342,2.10,5.50,<0.2
9912,32.6974,-98.6689,5.90,14.60,0.20
10012,28.5142,-98.9267,5.60,13.40,<0.2
10047,31.6102,-100.5845,5.20,12.70,<0.2
10068,31.9982,-106.423,7.10,18.20,<0.2
10076,30.6643,-95.1498,1.70,8.80,<0.2
10104,33.8025,-97.6138,1.70,6.10,<0.2
10111,33.6115,-100.3238,2.90,16.70,<0.2
10159,31.4856,-104.4169,5.30,10.60,0.60
10188,30.2633,-99.4813,9.10,22.10,0.50
10232,33.0797,-96.3289,9.90,26.60,0.30
10252,30.8587,-96.206,2.90,10.30,<0.2
10268,29.9009,-98.1121,8.60,27.30,0.70
10367,33.2771,-101.8328,5.10,11.00,<0.2
10372,29.4898,-104.0752,5.70,12.10,0.20
10424,31.475,-97.748,2.70,9.50,<0.2
10488,33.2079,-94.5536,5.00,12.30,0.90
10508,31.4476,-95.7559,5.80,19.70,<0.2
10524,28.872,-99.398,5.10,13.30,<0.2
10559,33.0508,-101.4157,9.20,14.70,<0.2
10588,28.951,-95.5556,5.40,22.10,0.30
10603,35.6829,-101.5932,4.40,13.50,<0.2
10623,34.1321,-102.7304,2.30,7.00,<0.2
10628,29.6765,-103.1694,7.10,19.50,0.30
10680,32.6509,-99.3227,13.10,35.10,0.40
10692,29.7465,-100.8763,7.90,23.20,0.60
10735,31.3856,-102.943,6.10,6.20,1.20
10780,26.4908,-98.6616,3.20,10.40,<0.2
10815,31.0368,-102.4425,6.80,14.60,0.40
10828,31.0907,-93.8718,3.30,9.00,<0.2
10844,30.6842,-96.8681,3.00,7.80,<0.2
10872,33.7308,-99.669,4.60,17.70,<0.2
10879,35.3411,-102.4353,4.30,10.80,<0.2
10936,32.4927,-97.9279,6.40,12.90,<0.2
11000,32.5483,-94.8332,3.00,8.20,<0.2
11036,27.8418,-99.7346,9.00,13.30,0.40
11071,31.6564,-101.0181,6.40,14.10,0.40
11084,32.8497,-94.2082,3.10,10.50,<0.2
11100,28.7571,-97.1439,4.30,9.10,<0.2
11135,33.6277,-100.8262,8.20,15.70,0.40
11183,31.1857,-105.3312,5.20,19.30,<0.2
11212,29.2619,-98.577,4.80,9.80,<0.2
11256,32.0937,-96.5698,6.20,28.20,0.40
11276,31.0656,-95.3368,3.40,15.10,<0.2
11292,30.5935,-98.3372,1.50,24.60,<0.2
11356,27.9186,-98.1527,4.50,11.10,<0.2
11371,36.3282,-101.2668,6.60,19.60,<0.2
11391,33.9489,-101.5013,6.20,15.10,0.30
11448,30.9203,-99.236,3.50,10.10,<0.2
11460,29.5528,-100.6315,6.10,13.90,0.30
11512,33.3495,-96.0113,11.70,20.60,0.30
11520,26.1222,-97.1706,5.70,16.80,0.30
11548,29.3314,-99.9361,7.30,17.20,0.30
11576,29.5574,-94.3707,5.30,15.80,<0.2
11583,32.6228,-101.0206,4.80,15.20,0.20
11612,29.4539,-95.9281,10.60,27.90,0.40
11647,34.7199,-100.8883,4.60,11.30,<0.2
11652,30.6357,-103.8519,8.50,68.70,0.20
11704,33.0856,-99.0145,8.10,20.40,0.20
11716,30.5572,-100.8193,8.60,20.00,0.40
11759,31.7634,-102.8404,0.80,3.40,<0.2
11804,26.7968,-98.4209,1.70,17.30,<0.2
11839,31.7857,-102.3008,3.00,6.70,<0.2
11868,29.776,-95.5575,#VALUE!,#VALUE!,#VALUE!
11896,34.0667,-99.5177,3.10,6.90,<0.2
11903,34.6984,-102.7992,6.80,17.40,0.20
11960,32.7037,-97.8341,3.60,7.70,<0.2
11980,30.4155,-99.3464,5.50,9.90,0.20
12024,32.4418,-95.0601,4.90,20.40,0.40
12095,31.1429,-101.1753,7.10,12.90,0.40
12108,31.9051,-94.0245,1.70,12.10,<0.2
12124,29.6417,-96.4271,#VALUE!,#VALUE!,#VALUE!
12152,30.9487,-97.3962,7.10,18.50,0.40
12159,34.3765,-100.4635,4.70,12.90,<0.2
12164,30.445,-102.3226,6.40,13.90,0.30
12207,31.1134,-104.627,3.90,13.10,0.20
12236,28.9045,-97.8772,4.90,10.90,<0.2
12280,32.2929,-97.2929,1.40,18.40,<0.2
12300,31.6202,-96.1793,3.50,13.80,0.50
12316,29.4708,-97.4916,4.70,13.10,0.40
12415,32.8999,-102.6129,2.10,6.60,<0.2
12420,30.5452,-104.159,13.20,24.40,0.70
12444,29.0408,-96.7072,3.40,8.90,<0.2
12472,31.8504,-98.0871,5.40,11.10,0.40
12484,30.5053,-101.4103,7.90,18.10,0.40
12556,31.8662,-94.7959,5.70,10.10,<0.2
12572,28.5583,-99.1287,5.80,11.10,<0.2
12628,31.3092,-105.8391,2.70,12.70,<0.2
12636,27.8132,-97.6816,4.70,16.60,<0.2
12671,33.5753,-102.328,4.20,12.70,<0.2
12728,31.7228,-99.942,13.40,12.30,<0.2
12740,28.6334,-100.1315,#VALUE!,#VALUE!,#VALUE!
12792,33.5355,-97.1323,8.20,19.70,0.30
12828,26.2672,-97.1901,2.00,6.50,<0.2
12863,32.8774,-100.3522,4.40,12.70,<0.2
12892,30.2013,-97.3253,3.20,13.70,0.40
12907,36.4951,-102.2418,5.10,18.10,<0.2
12927,35.1356,-101.3241,7.00,19.90,0.40
12984,32.3258,-99.5003,4.90,10.60,<0.2
12996,30.0517,-100.7219,6.60,13.00,0.40
13039,31.953,-104.0142,2.80,3.60,<0.2
13084,27.5813,-99.0593,#VALUE!,#VALUE!,#VALUE!
13119,31.2294,-101.9278,5.90,17.10,0.30
13132,31.8062,-94.1424,5.90,20.90,0.50
13148,30.4513,-95.6341,3.00,13.40,<0.2
13176,33.3372,-98.4667,4.50,14.00,0.20
13183,34.781,-101.528,6.80,16.30,0.30
